,CustomerID,Loyalty,Segment,Cluster
1244,17515.0,Silver,inactive_customer,5
1245,17517.0,Silver,new_customers,5
1246,17530.0,Gold,new_customers_with_high_monetary,5
1247,17537.0,Gold,new_customers_with_high_monetary,5
1248,17540.0,Silver,inactive_customer,5
1249,17547.0,Bronze,inactive_customer,0
1250,17552.0,Silver,loyal_customers_with_low_recency_&_monetary,0
1251,17555.0,Bronze,inactive_customer,0
1252,17560.0,Gold,loyal_customers_with_high_recency,5
1253,17567.0,Diamond,most_important_customers,1
1254,17569.0,Silver,high_monetary,0
1255,17571.0,Silver,new_customers,5
1256,17576.0,Diamond,most_important_customers,1
1257,17580.0,Silver,loyal_customers_with_low_recency_&_monetary,5
1258,17581.0,Platinum,loyal_customers_with_high_monetary,1
1259,17585.0,Silver,high_monetary,0
1260,17591.0,Diamond,most_important_customers,1
1261,17593.0,Silver,high_monetary,0
1262,17602.0,Gold,high_monetary,5
1263,17604.0,Bronze,inactive_customer,5
1264,17609.0,Platinum,most_important_customers,1
1265,17611.0,Platinum,loyal_customers_with_high_monetary,5
1266,17612.0,Platinum,loyal_customers_with_high_recency,5
1267,17613.0,Gold,new_customers_with_high_monetary,5
1268,17616.0,Bronze,inactive_customer,0
1269,17619.0,Silver,inactive_customer,5
1270,17621.0,Platinum,loyal_customers_with_high_monetary,5
1271,17629.0,Bronze,inactive_customer,0
1272,17634.0,Silver,high_monetary,0
1273,17644.0,Gold,loyal_customers_with_high_recency,4
1274,17646.0,Gold,new_customers_with_high_monetary,5
1275,17652.0,Silver,new_customers,4
1276,17655.0,Gold,loyal_customers_with_high_recency,5
1277,17659.0,Platinum,loyal_customers_with_high_recency,4
1278,17667.0,Gold,new_customers_with_high_monetary,5
1279,17672.0,Gold,new_customers_with_high_monetary,5
1280,17673.0,Platinum,most_important_customers,4
1281,17675.0,Diamond,most_important_customers,1
1282,17677.0,Diamond,most_important_customers,1
1283,17685.0,Diamond,most_important_customers,1
1284,17686.0,Gold,new_customers_with_high_monetary,5
1285,17690.0,Diamond,most_important_customers,4
1286,17691.0,Bronze,inactive_customer,0
1287,17692.0,Silver,new_customers,5
1288,17696.0,Platinum,most_important_customers,4
1289,17705.0,Silver,new_customers,5
1290,17707.0,Gold,loyal_customers_with_high_recency,4
1291,17708.0,Bronze,inactive_customer,5
1292,17714.0,Bronze,inactive_customer,5
1293,17722.0,Platinum,loyal_customers_with_high_monetary,5
1294,17730.0,Diamond,most_important_customers,4
1295,17735.0,Silver,high_monetary,5
1296,17738.0,Platinum,new_customers_with_high_monetary,5
1297,17739.0,Bronze,inactive_customer,0
1298,17742.0,Bronze,inactive_customer,0
1299,17744.0,Platinum,loyal_customers_with_high_monetary,1
1300,17757.0,Platinum,most_important_customers,1
1301,17769.0,Silver,high_monetary,5
1302,17770.0,Gold,new_customers_with_high_monetary,5
1303,17771.0,Bronze,inactive_customer,5
1304,17774.0,Silver,new_customers,5
1305,17786.0,Bronze,inactive_customer,5
1306,17787.0,Platinum,most_important_customers,5
1307,17790.0,Gold,loyal_customers_with_high_recency,5
1308,17796.0,Gold,loyal_customers_with_high_monetary,5
1309,17799.0,Platinum,loyal_customers_with_high_monetary,1
1310,17800.0,Bronze,inactive_customer,0
1311,17802.0,Bronze,inactive_customer,0
1312,17809.0,Gold,new_customers_with_high_monetary,5
1313,17811.0,Diamond,most_important_customers,6
1314,17819.0,Platinum,most_important_customers,5
1315,17828.0,Platinum,new_customers_with_high_monetary,4
1316,17829.0,Gold,new_customers_with_high_monetary,5
1317,17838.0,Platinum,new_customers_with_high_monetary,5
1318,17841.0,Diamond,most_important_customers,8
1319,17843.0,Silver,new_customers,5
1320,17848.0,Platinum,loyal_customers_with_high_recency,1
1321,17849.0,Platinum,most_important_customers,5
1322,17850.0,Diamond,most_important_customers,3
1323,17854.0,Gold,new_customers,4
1324,17857.0,Platinum,most_important_customers,5
1325,17858.0,Platinum,most_important_customers,5
1326,17859.0,Silver,new_customers,5
1327,17861.0,Silver,inactive_customer,5
1328,17862.0,Silver,inactive_customer,5
1329,17863.0,Silver,high_monetary,5
1330,17865.0,Diamond,most_important_customers,1
1331,17869.0,Bronze,inactive_customer,0
1332,17870.0,Bronze,inactive_customer,0
1333,17874.0,Silver,new_customers,4
1334,17881.0,Silver,new_customers,5
1335,17884.0,Silver,inactive_customer,5
1336,17888.0,Silver,loyal_customers_with_low_recency_&_monetary,5
1337,17889.0,Bronze,inactive_customer,5
1338,17890.0,Bronze,inactive_customer,5
1339,17894.0,Gold,loyal_customers_with_low_recency_&_monetary,1
1340,17897.0,Bronze,inactive_customer,0
1341,17905.0,Bronze,inactive_customer,0
1342,17912.0,Gold,loyal_customers_with_high_recency,5
1343,17913.0,Bronze,inactive_customer,0
1344,17920.0,Gold,loyal_customers_with_high_monetary,5
1345,17923.0,Gold,new_customers,5
1346,17924.0,Platinum,loyal_customers_with_high_recency,1
1347,17929.0,Silver,new_customers,5
1348,17937.0,Gold,new_customers_with_high_monetary,5
1349,17940.0,Gold,new_customers_with_high_monetary,5
1350,17949.0,Diamond,most_important_customers,5
1351,17951.0,Bronze,inactive_customer,0
1352,17954.0,Diamond,most_important_customers,1
1353,17961.0,Diamond,most_important_customers,6
1354,17964.0,Bronze,inactive_customer,0
1355,17965.0,Diamond,most_important_customers,1
1356,17966.0,Silver,new_customers,4
1357,17975.0,Platinum,most_important_customers,5
1358,17976.0,Silver,high_monetary,0
1359,17987.0,Gold,new_customers,4
1360,17988.0,Bronze,inactive_customer,0
1361,17990.0,Bronze,inactive_customer,0
1362,17999.0,Bronze,inactive_customer,0
1363,18008.0,Bronze,inactive_customer,5
1364,18016.0,Diamond,most_important_customers,4
1365,18017.0,Silver,new_customers,5
1366,18032.0,Bronze,inactive_customer,0
1367,18037.0,Bronze,inactive_customer,5
1368,18041.0,Diamond,most_important_customers,6
1369,18055.0,Platinum,loyal_customers_with_high_monetary,5
1370,18061.0,Silver,inactive_customer,5
1371,18062.0,Bronze,inactive_customer,0
1372,18065.0,Bronze,inactive_customer,0
1373,18069.0,Silver,loyal_customers_with_low_recency_&_monetary,5
1374,18072.0,Gold,new_customers,4
1375,18073.0,Gold,new_customers,4
1376,18075.0,Platinum,most_important_customers,1
1377,18077.0,Gold,loyal_customers_with_high_monetary,5
1378,18084.0,Silver,new_customers,5
1379,18085.0,Silver,high_monetary,0
1380,18087.0,Silver,new_customers,5
1381,18092.0,Diamond,most_important_customers,4
1382,18093.0,Diamond,most_important_customers,1
1383,18094.0,Gold,new_customers_with_high_monetary,5
1384,18095.0,Gold,loyal_customers_with_high_monetary,5
1385,18097.0,Gold,loyal_customers_with_high_monetary,0
1386,18102.0,Diamond,most_important_customers,2
1387,18106.0,Silver,high_monetary,0
1388,18109.0,Diamond,most_important_customers,6
1389,18116.0,Diamond,most_important_customers,1
1390,18118.0,Diamond,most_important_customers,4
1391,18125.0,Diamond,most_important_customers,1
1392,18136.0,Silver,inactive_customer,5
1393,18138.0,Silver,new_customers,5
1394,18144.0,Bronze,inactive_customer,5
1395,18145.0,Silver,high_monetary,5
1396,18155.0,Silver,new_customers,5
1397,18159.0,Gold,new_customers_with_high_monetary,5
1398,18161.0,Silver,inactive_customer,5
1399,18168.0,Silver,new_customers,5
1400,18171.0,Bronze,inactive_customer,0
1401,18172.0,Silver,new_customers,5
1402,18176.0,Gold,loyal_customers_with_high_monetary,0
1403,18178.0,Silver,new_customers,5
1404,18179.0,Gold,loyal_customers_with_high_monetary,5
1405,18190.0,Silver,loyal_customers_with_low_recency_&_monetary,5
1406,18198.0,Gold,loyal_customers_with_high_monetary,5
1407,18202.0,Silver,high_monetary,5
1408,18212.0,Silver,inactive_customer,0
1409,18219.0,Silver,new_customers,5
1410,18221.0,Gold,new_customers,4
1411,18223.0,Platinum,loyal_customers_with_high_monetary,6
1412,18225.0,Platinum,most_important_customers,5
1413,18226.0,Diamond,most_important_customers,4
1414,18229.0,Diamond,most_important_customers,5
1415,18230.0,Gold,new_customers_with_high_monetary,5
1416,18233.0,Silver,high_monetary,0
1417,18236.0,Silver,new_customers,4
1418,18239.0,Gold,loyal_customers_with_high_monetary,5
1419,18245.0,Diamond,most_important_customers,1
1420,18248.0,Gold,new_customers_with_high_monetary,4
1421,18250.0,Platinum,most_important_customers,5
1422,18256.0,Bronze,inactive_customer,0
1423,18257.0,Silver,new_customers,5
1424,18260.0,Platinum,loyal_customers_with_high_monetary,1
1425,18269.0,Bronze,inactive_customer,0
1426,18277.0,Bronze,inactive_customer,5
1427,18283.0,Gold,loyal_customers_with_low_recency_&_monetary,5
